
Hex dump of section '.data':
  0x00892500 462f4e00 00000000 1a000000 00000000 F/N.............
  0x00892510 0c000000 00000000 2f3a4e00 00000000 ......../:N.....
  0x00892520 1b000000 00000000 0c000000 00000000 ................
  0x00892530 ae464e00 00000000 1c000000 00000000 .FN.............
  0x00892540 0d000000 00000000 ca464e00 00000000 .........FN.....
  0x00892550 1c000000 00000000 0d000000 00000000 ................
  0x00892560 c2534e00 00000000 1d000000 00000000 .SN.............
  0x00892570 0d000000 00000000 ed5f4e00 00000000 ........._N.....
  0x00892580 1e000000 00000000 0d000000 00000000 ................
  0x00892590 656a4e00 00000000 1f000000 00000000 ejN.............
  0x008925a0 0e000000 00000000 846a4e00 00000000 .........jN.....
  0x008925b0 1f000000 00000000 0e000000 00000000 ................
  0x008925c0 b3754e00 00000000 20000000 00000000 .uN..... .......
  0x008925d0 0e000000 00000000 78804e00 00000000 ........x.N.....
  0x008925e0 21000000 00000000 0f000000 00000000 !...............
  0x008925f0 99804e00 00000000 21000000 00000000 ..N.....!.......
  0x00892600 0f000000 00000000 828d4e00 00000000 ..........N.....
  0x00892610 22000000 00000000 0f000000 00000000 "...............
  0x00892620 1a994e00 00000000 23000000 00000000 ..N.....#.......
  0x00892630 10000000 00000000 3d994e00 00000000 ........=.N.....
  0x00892640 23000000 00000000 10000000 00000000 #...............
  0x00892650 12a44e00 00000000 24000000 00000000 ..N.....$.......
  0x00892660 10000000 00000000 55b04e00 00000000 ........U.N.....
  0x00892670 25000000 00000000 10000000 00000000 %...............
  0x00892680 c1ba4e00 00000000 26000000 00000000 ..N.....&.......
  0x00892690 11000000 00000000 e7ba4e00 00000000 ..........N.....
  0x008926a0 26000000 00000000 11000000 00000000 &...............
  0x008926b0 37c64e00 00000000 27000000 00000000 7.N.....'.......
  0x008926c0 11000000 00000000 61cf4e00 00000000 ........a.N.....
  0x008926d0 28000000 00000000 12000000 00000000 (...............
  0x008926e0 89cf4e00 00000000 28000000 00000000 ..N.....(.......
  0x008926f0 12000000 00000000 32da4e00 00000000 ........2.N.....
  0x00892700 29000000 00000000 12000000 00000000 )...............
  0x00892710 30e34e00 00000000 2a000000 00000000 0.N.....*.......
  0x00892720 13000000 00000000 5ae34e00 00000000 ........Z.N.....
  0x00892730 2a000000 00000000 00000000 00000000 *...............
  0x00892740 00000000 00000000 4ad14d00 00000000 ........J.M.....
  0x00892750 10000000 00000000 03000000 00000000 ................
  0x00892760 02474e00 00000000 1c000000 00000000 .GN.............
  0x00892770 03000000 00000000 39da4d00 00000000 ........9.M.....
  0x00892780 11000000 00000000 05000000 00000000 ................
  0x00892790 51bc4d00 00000000 0d000000 00000000 Q.M.............
  0x008927a0 84000000 00000000 9b3a4e00 00000000 .........:N.....
  0x008927b0 1b000000 00000000 84000000 00000000 ................
  0x008927c0 24ea4d00 00000000 13000000 00000000 $.M.............
  0x008927d0 05000000 00000000 1cc44d00 00000000 ..........M.....
  0x008927e0 0e000000 00000000 88000000 00000000 ................
  0x008927f0 4ada4d00 00000000 11000000 00000000 J.M.............
  0x00892800 88000000 00000000 93764e00 00000000 .........vN.....
  0x00892810 20000000 00000000 00000000 00000000  ...............
  0x00892820 5ebc4d00 00000000 0d000000 00000000 ^.M.............
  0x00892830 01000000 00000000 65604e00 00000000 ........e`N.....
  0x00892840 1e000000 00000000 88000000 00000000 ................
  0x00892850 3e6b4e00 00000000 1f000000 00000000 >kN.............
  0x00892860 01000000 00000000 83604e00 00000000 .........`N.....
  0x00892870 1e000000 00000000 01000000 00000000 ................
  0x00892880 53544e00 00000000 1d000000 00000000 STN.............
  0x00892890 01000000 00000000 d5f54d00 00000000 ..........M.....
  0x008928a0 14000000 00000000 03000000 00000000 ................
  0x008928b0 e9f54d00 00000000 14000000 00000000 ..M.............
  0x008928c0 84000000 00000000 ca084e00 00000000 ..........N.....
  0x008928d0 16000000 00000000 81010000 00000000 ................
  0x008928e0 a1814e00 00000000 21000000 00000000 ..N.....!.......
  0x008928f0 11010000 00000000 5bda4d00 00000000 ........[.M.....
  0x00892900 11000000 00000000 00000000 00000000 ................
  0x00892910 fc2f4e00 00000000 1a000000 00000000 ./N.............
  0x00892920 11010000 00000000 e0084e00 00000000 ..........N.....
  0x00892930 16000000 00000000 11010000 00000000 ................
  0x00892940 c2814e00 00000000 21000000 00000000 ..N.....!.......
  0x00892950 11010000 00000000 b3764e00 00000000 .........vN.....
  0x00892960 20000000 00000000 01010000 00000000  ...............
  0x00892970 5e8f4e00 00000000 22000000 00000000 ^.N.....".......
  0x00892980 01000000 00000000 b63a4e00 00000000 .........:N.....
  0x00892990 1b000000 00000000 01000000 00000000 ................
  0x008929a0 e3814e00 00000000 21000000 00000000 ..N.....!.......
  0x008929b0 01000000 00000000 a1604e00 00000000 .........`N.....
  0x008929c0 1e000000 00000000 81000000 00000000 ................
  0x008929d0 bf604e00 00000000 1e000000 00000000 .`N.............
  0x008929e0 01010000 00000000 1e474e00 00000000 .........GN.....
  0x008929f0 1c000000 00000000 01000000 00000000 ................
  0x00892a00 08134e00 00000000 17000000 00000000 ..N.............
  0x00892a10 01000000 00000000 70544e00 00000000 ........pTN.....
  0x00892a20 1d000000 00000000 04000000 00000000 ................
  0x00892a30 1f134e00 00000000 17000000 00000000 ..N.............
  0x00892a40 c0000000 00000000 849f4d00 00000000 ..........M.....
  0x00892a50 09000000 00000000 c0000000 00000000 ................
  0x00892a60 8d9f4d00 00000000 09000000 00000000 ..M.............
  0x00892a70 c0000000 00000000 969f4d00 00000000 ..........M.....
  0x00892a80 09000000 00000000 01000000 00000000 ................
  0x00892a90 9f9f4d00 00000000 09000000 00000000 ..M.............
  0x00892aa0 01000000 00000000 a89f4d00 00000000 ..........M.....
  0x00892ab0 09000000 00000000 01000000 00000000 ................
  0x00892ac0 b19f4d00 00000000 09000000 00000000 ..M.............
  0x00892ad0 01000000 00000000 ba9f4d00 00000000 ..........M.....
  0x00892ae0 09000000 00000000 01000000 00000000 ................
  0x00892af0 c39f4d00 00000000 09000000 00000000 ..M.............
  0x00892b00 01000000 00000000 cc9f4d00 00000000 ..........M.....
  0x00892b10 09000000 00000000 01000000 00000000 ................
  0x00892b20 d59f4d00 00000000 09000000 00000000 ..M.............
  0x00892b30 01000000 00000000 de9f4d00 00000000 ..........M.....
  0x00892b40 09000000 00000000 01000000 00000000 ................
  0x00892b50 e79f4d00 00000000 09000000 00000000 ..M.............
  0x00892b60 01000000 00000000 f09f4d00 00000000 ..........M.....
  0x00892b70 09000000 00000000 01000000 00000000 ................
  0x00892b80 f99f4d00 00000000 09000000 00000000 ..M.............
  0x00892b90 01000000 00000000 02a04d00 00000000 ..........M.....
  0x00892ba0 09000000 00000000 01000000 00000000 ................
  0x00892bb0 0ba04d00 00000000 09000000 00000000 ..M.............
  0x00892bc0 01000000 00000000 14a04d00 00000000 ..........M.....
  0x00892bd0 09000000 00000000 01000000 00000000 ................
  0x00892be0 1da04d00 00000000 09000000 00000000 ..M.............
  0x00892bf0 01000000 00000000 26a04d00 00000000 ........&.M.....
  0x00892c00 09000000 00000000 01000000 00000000 ................
  0x00892c10 2fa04d00 00000000 09000000 00000000 /.M.............
  0x00892c20 01000000 00000000 38a04d00 00000000 ........8.M.....
  0x00892c30 09000000 00000000 01000000 00000000 ................
  0x00892c40 41a04d00 00000000 09000000 00000000 A.M.............
  0x00892c50 01000000 00000000 4aa04d00 00000000 ........J.M.....
  0x00892c60 09000000 00000000 01000000 00000000 ................
  0x00892c70 53a04d00 00000000 09000000 00000000 S.M.............
  0x00892c80 01000000 00000000 5ca04d00 00000000 ........\.M.....
  0x00892c90 09000000 00000000 01000000 00000000 ................
  0x00892ca0 65a04d00 00000000 09000000 00000000 e.M.............
  0x00892cb0 01000000 00000000 6ea04d00 00000000 ........n.M.....
  0x00892cc0 09000000 00000000 01000000 00000000 ................
  0x00892cd0 77a04d00 00000000 09000000 00000000 w.M.............
  0x00892ce0 01000000 00000000 80a04d00 00000000 ..........M.....
  0x00892cf0 09000000 00000000 01000000 00000000 ................
  0x00892d00 89a04d00 00000000 09000000 00000000 ..M.............
  0x00892d10 01000000 00000000 92a04d00 00000000 ..........M.....
  0x00892d20 09000000 00000000 01000000 00000000 ................
  0x00892d30 9ba04d00 00000000 09000000 00000000 ..M.............
  0x00892d40 01000000 00000000 a4a04d00 00000000 ..........M.....
  0x00892d50 09000000 00000000 00000000 00000000 ................
  0x00892d60 6baa4d00 00000000 0a000000 00000000 k.M.............
  0x00892d70 f5954d00 00000000 07000000 00000000 ..M.............
  0x00892d80 00000000 00000000 00000000 00000000 ................
  0x00892d90 00000000 00000000 00000000 00000000 ................
  0x00892da0 89b14d00 00000000 0b000000 00000000 ..M.............
  0x00892db0 32914d00 00000000 06000000 00000000 2.M.............
  0x00892dc0 00000000 00000000 00000000 00000000 ................
  0x00892dd0 00000000 00000000 00000000 00000000 ................
  0x00892de0 94b14d00 00000000 0b000000 00000000 ..M.............
  0x00892df0 32914d00 00000000 06000000 00000000 2.M.............
  0x00892e00 00000000 00000000 00000000 00000000 ................
  0x00892e10 00000000 00000000 00000000 00000000 ................
  0x00892e20 13c04d00 00000000 0d000000 00000000 ..M.............
  0x00892e30 32914d00 00000000 06000000 00000000 2.M.............
  0x00892e40 00000000 00000000 00000000 00000000 ................
  0x00892e50 00000000 00000000 00000000 00000000 ................
  0x00892e60 f3b84d00 00000000 0c000000 00000000 ..M.............
  0x00892e70 789c4d00 00000000 08000000 00000000 x.M.............
  0x00892e80 00000000 00000000 00000000 00000000 ................
  0x00892e90 00000000 00000000 00000000 00000000 ................
  0x00892ea0 97b04d00 00000000 0b000000 00000000 ..M.............
  0x00892eb0 809c4d00 00000000 08000000 00000000 ..M.............
  0x00892ec0 00000000 00000000 00000000 00000000 ................
  0x00892ed0 00000000 00000000 00000000 00000000 ................
  0x00892ee0 75aa4d00 00000000 0a000000 00000000 u.M.............
  0x00892ef0 809c4d00 00000000 08000000 00000000 ..M.............
  0x00892f00 00000000 00000000 00000000 00000000 ................
  0x00892f10 00000000 00000000 01000000 00000000 ................
  0x00892f20 8cb04d00 00000000 0b000000 00000000 ..M.............
  0x00892f30 809c4d00 00000000 08000000 00000000 ..M.............
  0x00892f40 00000000 00000000 00000000 00000000 ................
  0x00892f50 00000000 00000000 00000000 00000000 ................
  0x00892f60 09f94d00 00000000 14000000 00000000 ..M.............
  0x00892f70 809c4d00 00000000 08000000 00000000 ..M.............
  0x00892f80 16000000 00000000 f8d75900 00000000 ..........Y.....
  0x00892f90 01000000 00000000 00000000 00000000 ................
  0x00892fa0 bbb74d00 00000000 0c000000 00000000 ..M.............
  0x00892fb0 809c4d00 00000000 08000000 00000000 ..M.............
  0x00892fc0 16000000 00000000 f8d75900 00000000 ..........Y.....
  0x00892fd0 01000000 00000000 00000000 00000000 ................
  0x00892fe0 20c04d00 00000000 0d000000 00000000  .M.............
  0x00892ff0 889c4d00 00000000 08000000 00000000 ..M.............
  0x00893000 00000000 00000000 00000000 00000000 ................
  0x00893010 00000000 00000000 00000000 00000000 ................
  0x00893020 53cd4d00 00000000 0f000000 00000000 S.M.............
  0x00893030 2dc04d00 00000000 0d000000 00000000 -.M.............
  0x00893040 00000000 00000000 00000000 00000000 ................
  0x00893050 00000000 00000000 00000000 00000000 ................
  0x00893060 14f04d00 00000000 13000000 00000000 ..M.............
  0x00893070 2cc74d00 00000000 0e000000 00000000 ,.M.............
  0x00893080 00000000 00000000 00000000 00000000 ................
  0x00893090 00000000 00000000 00000000 00000000 ................
  0x008930a0 46de4d00 00000000 11000000 00000000 F.M.............
  0x008930b0 2cc74d00 00000000 0e000000 00000000 ,.M.............
  0x008930c0 00000000 00000000 00000000 00000000 ................
  0x008930d0 00000000 00000000 00000000 00000000 ................
  0x008930e0 ffb84d00 00000000 0c000000 00000000 ..M.............
  0x008930f0 ae864d00 00000000 03000000 00000000 ..M.............
  0x00893100 00000000 00000000 00000000 00000000 ................
  0x00893110 00000000 00000000 00000000 00000000 ................
  0x00893120 38914d00 00000000 06000000 00000000 8.M.............
  0x00893130 ae864d00 00000000 03000000 00000000 ..M.............
  0x00893140 00000000 00000000 00000000 00000000 ................
  0x00893150 00000000 00000000 01000000 00000000 ................
  0x00893160 909c4d00 00000000 08000000 00000000 ..M.............
  0x00893170 ae864d00 00000000 03000000 00000000 ..M.............
  0x00893180 13000000 00000000 49844d00 00000000 ........I.M.....
  0x00893190 01000000 00000000 00000000 00000000 ................
  0x008931a0 98984d00 00000000 08000000 00000000 ..M.............
  0x008931b0 fc954d00 00000000 07000000 00000000 ..M.............
  0x008931c0 15000000 00000000 f8d75900 00000000 ..........Y.....
  0x008931d0 01000000 00000000 00000000 00000000 ................
  0x008931e0 0bb94d00 00000000 0c000000 00000000 ..M.............
  0x008931f0 86a34d00 00000000 09000000 00000000 ..M.............
  0x00893200 00000000 00000000 00000000 00000000 ................
  0x00893210 00000000 00000000 00000000 00000000 ................
  0x00893220 62cd4d00 00000000 0f000000 00000000 b.M.............
  0x00893230 9fb14d00 00000000 0b000000 00000000 ..M.............
  0x00893240 00000000 00000000 00000000 00000000 ................
  0x00893250 00000000 00000000 00000000 00000000 ................
  0x00893260 aab14d00 00000000 0b000000 00000000 ..M.............
  0x00893270 7faa4d00 00000000 0a000000 00000000 ..M.............
  0x00893280 16000000 00000000 f8d75900 00000000 ..........Y.....
  0x00893290 01000000 00000000 00000000 00000000 ................
  0x008932a0 3ac04d00 00000000 0d000000 00000000 :.M.............
  0x008932b0 7faa4d00 00000000 0a000000 00000000 ..M.............
  0x008932c0 00000000 00000000 00000000 00000000 ................
  0x008932d0 00000000 00000000 00000000 00000000 ................
  0x008932e0 8fa34d00 00000000 09000000 00000000 ..M.............
  0x008932f0 7faa4d00 00000000 0a000000 00000000 ..M.............
  0x00893300 16000000 00000000 f8d75900 00000000 ..........Y.....
  0x00893310 01000000 00000000 00000000 00000000 ................
  0x00893320 17b94d00 00000000 0c000000 00000000 ..M.............
  0x00893330 7faa4d00 00000000 0a000000 00000000 ..M.............
  0x00893340 16000000 00000000 f8d75900 00000000 ..........Y.....
  0x00893350 01000000 00000000 00000000 00000000 ................
  0x00893360 989c4d00 00000000 08000000 00000000 ..M.............
  0x00893370 b5b14d00 00000000 0b000000 00000000 ..M.............
  0x00893380 00000000 00000000 00000000 00000000 ................
  0x00893390 00000000 00000000 00000000 00000000 ................
  0x008933a0 c1fa4d00 00000000 14000000 00000000 ..M.............
  0x008933b0 b5b14d00 00000000 0b000000 00000000 ..M.............
  0x008933c0 00000000 00000000 00000000 00000000 ................
  0x008933d0 00000000 00000000 00000000 00000000 ................
  0x008933e0 71cd4d00 00000000 0f000000 00000000 q.M.............
  0x008933f0 b5b14d00 00000000 0b000000 00000000 ..M.............
  0x00893400 00000000 00000000 00000000 00000000 ................
  0x00893410 00000000 00000000 00000000 00000000 ................
  0x00893420 80cd4d00 00000000 0f000000 00000000 ..M.............
  0x00893430 c0b14d00 00000000 0b000000 00000000 ..M.............
  0x00893440 00000000 00000000 00000000 00000000 ................
  0x00893450 00000000 00000000 00000000 00000000 ................
  0x00893460 00000000 00000000 00000000 00000000 ................
  0x00893470 e0104e00 00000000 17000000 00000000 ..N.............
  0x00893480 cb234e00 00000000 19000000 00000000 .#N.............
  0x00893490 fdc84d00 00000000 0f000000 00000000 ..M.............
  0x008934a0 f7104e00 00000000 17000000 00000000 ..N.............
  0x008934b0 69e04d00 00000000 12000000 00000000 i.M.............
  0x008934c0 e4234e00 00000000 19000000 00000000 .#N.............
  0x008934d0 d0064e00 00000000 16000000 00000000 ..N.............
  0x008934e0 7fd84d00 00000000 11000000 00000000 ..M.............
  0x008934f0 82e84d00 00000000 13000000 00000000 ..M.............
  0x00893500 7be04d00 00000000 12000000 00000000 {.M.............
  0x00893510 73744e00 00000000 20000000 00000000 stN..... .......
  0x00893520 e6064e00 00000000 16000000 00000000 ..N.............
  0x00893530 90d84d00 00000000 11000000 00000000 ..M.............
  0x00893540 fbac4d00 00000000 0b000000 00000000 ..M.............
  0x00893550 5bfe4d00 00000000 15000000 00000000 [.M.............
  0x00893560 0e114e00 00000000 17000000 00000000 ..N.............
  0x00893570 06ad4d00 00000000 0b000000 00000000 ..M.............
  0x00893580 fd234e00 00000000 19000000 00000000 .#N.............
  0x00893590 86c24d00 00000000 0e000000 00000000 ..M.............
  0x008935a0 0cc94d00 00000000 0f000000 00000000 ..M.............
  0x008935b0 94c24d00 00000000 0e000000 00000000 ..M.............
  0x008935c0 0ad04d00 00000000 10000000 00000000 ..M.............
  0x008935d0 0f524e00 00000000 1d000000 00000000 .RN.............
  0x008935e0 95e84d00 00000000 13000000 00000000 ..M.............
  0x008935f0 855e4e00 00000000 1e000000 00000000 .^N.............
  0x00893600 a2c24d00 00000000 0e000000 00000000 ..M.............
  0x00893610 b0c24d00 00000000 0e000000 00000000 ..M.............
  0x00893620 25114e00 00000000 17000000 00000000 %.N.............
  0x00893630 1fb44d00 00000000 0c000000 00000000 ..M.............
  0x00893640 70fe4d00 00000000 15000000 00000000 p.M.............
  0x00893650 bec24d00 00000000 0e000000 00000000 ..M.............
  0x00893660 11ad4d00 00000000 0b000000 00000000 ..M.............
  0x00893670 93744e00 00000000 20000000 00000000 .tN..... .......
  0x00893680 2c524e00 00000000 1d000000 00000000 ,RN.............
  0x00893690 16244e00 00000000 19000000 00000000 .$N.............
  0x008936a0 8de04d00 00000000 12000000 00000000 ..M.............
  0x008936b0 9fe04d00 00000000 12000000 00000000 ..M.............
  0x008936c0 781c4e00 00000000 18000000 00000000 x.N.............
  0x008936d0 a8e84d00 00000000 13000000 00000000 ..M.............
  0x008936e0 d37f4e00 00000000 21000000 00000000 ..N.....!.......
  0x008936f0 00000000 00000000 00000000 00000000 ................
  0x00893700 0e2e4e00 00000000 1a000000 00000000 ..N.............
  0x00893710 b1e04d00 00000000 12000000 00000000 ..M.............
  0x00893720 06394e00 00000000 1b000000 00000000 .9N.............
  0x00893730 901c4e00 00000000 18000000 00000000 ..N.............
  0x00893740 ccc24d00 00000000 0e000000 00000000 ..M.............
  0x00893750 33bb4d00 00000000 0d000000 00000000 3.M.............
  0x00893760 a81c4e00 00000000 18000000 00000000 ..N.............
  0x00893770 5e454e00 00000000 1c000000 00000000 ^EN.............
  0x00893780 282e4e00 00000000 1a000000 00000000 (.N.............
  0x00893790 dac24d00 00000000 0e000000 00000000 ..M.............
  0x008937a0 1ad04d00 00000000 10000000 00000000 ..M.............
  0x008937b0 422e4e00 00000000 1a000000 00000000 B.N.............
  0x008937c0 40bb4d00 00000000 0d000000 00000000 @.M.............
  0x008937d0 d0974d00 00000000 08000000 00000000 ..M.............
  0x008937e0 a5f34d00 00000000 14000000 00000000 ..M.............
  0x008937f0 2bb44d00 00000000 0c000000 00000000 +.M.............
  0x00893800 00000000 00000000 00000000 00000000 ................
  0x00893810 b9f34d00 00000000 14000000 00000000 ..M.............
  0x00893820 bbe84d00 00000000 13000000 00000000 ..M.............
  0x00893830 a1d84d00 00000000 11000000 00000000 ..M.............
  0x00893840 4dbb4d00 00000000 0d000000 00000000 M.M.............
  0x00893850 c01c4e00 00000000 18000000 00000000 ..N.............
  0x00893860 49524e00 00000000 1d000000 00000000 IRN.............
  0x00893870 85fe4d00 00000000 15000000 00000000 ..M.............
  0x00893880 2ad04d00 00000000 10000000 00000000 *.M.............
  0x00893890 9afe4d00 00000000 15000000 00000000 ..M.............
  0x008938a0 1bc94d00 00000000 0f000000 00000000 ..M.............
  0x008938b0 5abb4d00 00000000 0d000000 00000000 Z.M.............
  0x008938c0 21394e00 00000000 1b000000 00000000 !9N.............
  0x008938d0 e8c24d00 00000000 0e000000 00000000 ..M.............
  0x008938e0 c3e04d00 00000000 12000000 00000000 ..M.............
  0x008938f0 d5e04d00 00000000 12000000 00000000 ..M.............
  0x00893900 1cad4d00 00000000 0b000000 00000000 ..M.............
  0x00893910 77af4e00 00000000 25000000 00000000 w.N.....%.......
  0x00893920 5c2e4e00 00000000 1a000000 00000000 \.N.............
  0x00893930 7a454e00 00000000 1c000000 00000000 zEN.............
  0x00893940 fc064e00 00000000 16000000 00000000 ..N.............
  0x00893950 4fba4e00 00000000 26000000 00000000 O.N.....&.......
  0x00893960 3aa34e00 00000000 24000000 00000000 :.N.....$.......
  0x00893970 6d694e00 00000000 1f000000 00000000 miN.............
  0x00893980 770d4f00 00000000 2f000000 00000000 w.O...../.......
  0x00893990 9caf4e00 00000000 25000000 00000000 ..N.....%.......
  0x008939a0 6f1a4f00 00000000 31000000 00000000 o.O.....1.......
  0x008939b0 10eb4e00 00000000 2b000000 00000000 ..N.....+.......
  0x008939c0 e7e04d00 00000000 12000000 00000000 ..M.............
  0x008939d0 f6c24d00 00000000 0e000000 00000000 ..M.............
  0x008939e0 a35e4e00 00000000 1e000000 00000000 .^N.............
  0x008939f0 96454e00 00000000 1c000000 00000000 .EN.............
  0x00893a00 3ad04d00 00000000 10000000 00000000 :.M.............
  0x00893a10 c15e4e00 00000000 1e000000 00000000 .^N.............
  0x00893a20 12074e00 00000000 16000000 00000000 ..N.............
  0x00893a30 28074e00 00000000 16000000 00000000 (.N.............
  0x00893a40 2f244e00 00000000 19000000 00000000 /$N.............
  0x00893a50 3c114e00 00000000 17000000 00000000 <.N.............
  0x00893a60 66524e00 00000000 1d000000 00000000 fRN.............
  0x00893a70 99ce4e00 00000000 28000000 00000000 ..N.....(.......
  0x00893a80 3e074e00 00000000 16000000 00000000 >.N.............
  0x00893a90 8c694e00 00000000 1f000000 00000000 .iN.............
  0x00893aa0 2ac94d00 00000000 0f000000 00000000 *.M.............
  0x00893ab0 54074e00 00000000 16000000 00000000 T.N.............
  0x00893ac0 25984e00 00000000 23000000 00000000 %.N.....#.......
  0x00893ad0 b3744e00 00000000 20000000 00000000 .tN..... .......
  0x00893ae0 d81c4e00 00000000 18000000 00000000 ..N.............
  0x00893af0 48244e00 00000000 19000000 00000000 H$N.............
  0x00893b00 ffc44e00 00000000 27000000 00000000 ..N.....'.......
  0x00893b10 48984e00 00000000 23000000 00000000 H.N.....#.......
  0x00893b20 40fd4e00 00000000 2d000000 00000000 @.N.....-.......
  0x00893b30 d88c4e00 00000000 22000000 00000000 ..N.....".......
  0x00893b40 cdf34d00 00000000 14000000 00000000 ..M.............
  0x00893b50 f9e04d00 00000000 12000000 00000000 ..M.............
  0x00893b60 37b44d00 00000000 0c000000 00000000 7.M.............
  0x00893b70 4ad04d00 00000000 10000000 00000000 J.M.............
  0x00893b80 83524e00 00000000 1d000000 00000000 .RN.............
  0x00893b90 61244e00 00000000 19000000 00000000 a$N.............
  0x00893ba0 b2d84d00 00000000 11000000 00000000 ..M.............
  0x00893bb0 f01c4e00 00000000 18000000 00000000 ..N.............
  0x00893bc0 3c394e00 00000000 1b000000 00000000 <9N.............
  0x00893bd0 a0524e00 00000000 1d000000 00000000 .RN.............
  0x00893be0 e1f34d00 00000000 14000000 00000000 ..M.............
  0x00893bf0 5ad04d00 00000000 10000000 00000000 Z.M.............
  0x00893c00 cee84d00 00000000 13000000 00000000 ..M.............
  0x00893c10 39c94d00 00000000 0f000000 00000000 9.M.............
  0x00893c20 c3d84d00 00000000 11000000 00000000 ..M.............
  0x00893c30 0be14d00 00000000 12000000 00000000 ..M.............
  0x00893c40 762e4e00 00000000 1a000000 00000000 v.N.............
  0x00893c50 48c94d00 00000000 0f000000 00000000 H.M.............
  0x00893c60 f5f34d00 00000000 14000000 00000000 ..M.............
  0x00893c70 57394e00 00000000 1b000000 00000000 W9N.............
  0x00893c80 c5a54d00 00000000 0a000000 00000000 ..M.............
  0x00893c90 affe4d00 00000000 15000000 00000000 ..M.............
  0x00893ca0 c1af4e00 00000000 25000000 00000000 ..N.....%.......
  0x00893cb0 df5e4e00 00000000 1e000000 00000000 .^N.............
  0x00893cc0 c1a94d00 00000000 0a000000 00000000 ..M.............
  0x00893cd0 00000000 00000000 00000000 00000000 ................
  0x00893ce0 00000000 00000000 54954d00 00000000 ........T.M.....
  0x00893cf0 07000000 00000000 7e864d00 00000000 ........~.M.....
  0x00893d00 03000000 00000000 00000000 00000000 ................
  0x00893d10 54954d00 00000000 07000000 00000000 T.M.............
  0x00893d20 d2884d00 00000000 04000000 00000000 ..M.............
  0x00893d30 00000000 00000000 4d8c4d00 00000000 ........M.M.....
  0x00893d40 05000000 00000000 4b844d00 00000000 ........K.M.....
  0x00893d50 01000000 00000000 00000000 00000000 ................
  0x00893d60 4d8c4d00 00000000 05000000 00000000 M.M.............
  0x00893d70 ceb04d00 00000000 0b000000 00000000 ..M.............
  0x00893d80 00000000 00000000 5b954d00 00000000 ........[.M.....
  0x00893d90 07000000 00000000 c2884d00 00000000 ..........M.....
  0x00893da0 04000000 00000000 00000000 00000000 ................
  0x00893db0 5b954d00 00000000 07000000 00000000 [.M.............
  0x00893dc0 348c4d00 00000000 05000000 00000000 4.M.............
  0x00893dd0 00000000 00000000 69954d00 00000000 ........i.M.....
  0x00893de0 07000000 00000000 8a864d00 00000000 ..........M.....
  0x00893df0 03000000 00000000 00000000 00000000 ................
  0x00893e00 69954d00 00000000 07000000 00000000 i.M.............
  0x00893e10 de864d00 00000000 03000000 00000000 ..M.............
  0x00893e20 00000000 00000000 69954d00 00000000 ........i.M.....
  0x00893e30 07000000 00000000 e1864d00 00000000 ..........M.....
  0x00893e40 03000000 00000000 00000000 00000000 ................
  0x00893e50 69954d00 00000000 07000000 00000000 i.M.............
  0x00893e60 e4864d00 00000000 03000000 00000000 ..M.............
  0x00893e70 00000000 00000000 69954d00 00000000 ........i.M.....
  0x00893e80 07000000 00000000 e7864d00 00000000 ..........M.....
  0x00893e90 03000000 00000000 00000000 00000000 ................
  0x00893ea0 69954d00 00000000 07000000 00000000 i.M.............
  0x00893eb0 8d864d00 00000000 03000000 00000000 ..M.............
  0x00893ec0 00000000 00000000 69954d00 00000000 ........i.M.....
  0x00893ed0 07000000 00000000 ea864d00 00000000 ..........M.....
  0x00893ee0 03000000 00000000 00000000 00000000 ................
  0x00893ef0 3ec64d00 00000000 0e000000 00000000 >.M.............
  0x00893f00 00000000 00000000 00000000 00000000 ................
  0x00893f10 00000000 00000000 45cc4d00 00000000 ........E.M.....
  0x00893f20 0f000000 00000000 f0c04d00 00000000 ..........M.....
  0x00893f30 0d000000 00000000 00000000 00000000 ................
  0x00893f40 54cc4d00 00000000 0f000000 00000000 T.M.............
  0x00893f50 00000000 00000000 00000000 00000000 ................
  0x00893f60 00000000 00000000 36bf4d00 00000000 ........6.M.....
  0x00893f70 0d000000 00000000 00000000 00000000 ................
  0x00893f80 00000000 00000000 00000000 00000000 ................
  0x00893f90 a08f4d00 00000000 06000000 00000000 ..M.............
  0x00893fa0 00000000 00000000 00000000 00000000 ................
  0x00893fb0 00000000 00000000 ab3f4e00 00000000 .........?N.....
  0x00893fc0 1b000000 00000000 00000000 00000000 ................
  0x00893fd0 00000000 00000000 00000000 00000000 ................
  0x00893fe0 84864d00 00000000 03000000 00000000 ..M.............
  0x00893ff0 00000000 00000000 00000000 00000000 ................
  0x00894000 00000000 00000000 5c8e4d00 00000000 ........\.M.....
  0x00894010 05000000 00000000 00000000 00000000 ................
  0x00894020 00000000 00000000 00000000 00000000 ................
  0x00894030 43bf4d00 00000000 0d000000 00000000 C.M.............
  0x00894040 00000000 00000000 00000000 00000000 ................
  0x00894050 00000000 00000000 50bf4d00 00000000 ........P.M.....
  0x00894060 0d000000 00000000 00000000 00000000 ................
  0x00894070 00000000 00000000 00000000 00000000 ................
  0x00894080 4cee4d00 00000000 13000000 00000000 L.M.............
  0x00894090 00000000 00000000 00000000 00000000 ................
  0x008940a0 00000000 00000000 2ad44d00 00000000 ........*.M.....
  0x008940b0 10000000 00000000 00000000 00000000 ................
